# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# PUNCTURETRACKER::PT_LOC (puncturetracker::pt_loc)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
960	0 0 0 0	0 0 0	15	0 0 0	15 15 0 0 0 0 0 0 0 0 2.18291803420361 -2.18291803420361 0 0 0 0 0 0 0 0 1.97327713534251 -1.97327713534251 0 0 0 0 0 0 0 0 5.56241348087407e-19 5.56241348087407e-19 0 0 0 0 0 0 0 0

# iteration 992
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
992	0 0 0 0	0 0 0	15.5	0 0 0	15.5 15.5 0 0 0 0 0 0 0 0 2.12446557930282 -2.12446557930282 0 0 0 0 0 0 0 0 2.0276078588282 -2.0276078588282 0 0 0 0 0 0 0 0 5.57939019483645e-19 5.57939019483645e-19 0 0 0 0 0 0 0 0

# iteration 1024
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1024	0 0 0 0	0 0 0	16	0 0 0	16 16 0 0 0 0 0 0 0 0 2.06429748547612 -2.06429748547612 0 0 0 0 0 0 0 0 2.08064648519612 -2.08064648519612 0 0 0 0 0 0 0 0 5.59642764559481e-19 5.59642764559481e-19 0 0 0 0 0 0 0 0

# iteration 1056
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1056	0 0 0 0	0 0 0	16.5	0 0 0	16.5 16.5 0 0 0 0 0 0 0 0 2.00238283248292 -2.00238283248292 0 0 0 0 0 0 0 0 2.13228298434349 -2.13228298434349 0 0 0 0 0 0 0 0 5.39236157123896e-19 5.39236157123896e-19 0 0 0 0 0 0 0 0

# iteration 1088
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1088	0 0 0 0	0 0 0	17	0 0 0	17 17 0 0 0 0 0 0 0 0 1.93871935727147 -1.93871935727147 0 0 0 0 0 0 0 0 2.18239274925588 -2.18239274925588 0 0 0 0 0 0 0 0 5.62856404690235e-19 5.62856404690235e-19 0 0 0 0 0 0 0 0

# iteration 1120
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1120	0 0 0 0	0 0 0	17.5	0 0 0	17.5 17.5 0 0 0 0 0 0 0 0 1.87333944370974 -1.87333944370974 0 0 0 0 0 0 0 0 2.23086583519614 -2.23086583519614 0 0 0 0 0 0 0 0 5.41990032910655e-19 5.41990032910655e-19 0 0 0 0 0 0 0 0

# iteration 1152
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1152	0 0 0 0	0 0 0	18	0 0 0	18 18 0 0 0 0 0 0 0 0 1.80630150970617 -1.80630150970617 0 0 0 0 0 0 0 0 2.27761219330073 -2.27761219330073 0 0 0 0 0 0 0 0 5.30401960511048e-19 5.30401960511048e-19 0 0 0 0 0 0 0 0

# iteration 1184
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1184	0 0 0 0	0 0 0	18.5	0 0 0	18.5 18.5 0 0 0 0 0 0 0 0 1.73768902178321 -1.73768902178321 0 0 0 0 0 0 0 0 2.32253830213343 -2.32253830213343 0 0 0 0 0 0 0 0 6.01683280848741e-19 6.01683280848741e-19 0 0 0 0 0 0 0 0

# iteration 1216
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1216	0 0 0 0	0 0 0	19	0 0 0	19 19 0 0 0 0 0 0 0 0 1.66759612425444 -1.66759612425444 0 0 0 0 0 0 0 0 2.36557892309547 -2.36557892309547 0 0 0 0 0 0 0 0 6.65945965936609e-19 6.65945965936609e-19 0 0 0 0 0 0 0 0

# iteration 1248
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1248	0 0 0 0	0 0 0	19.5	0 0 0	19.5 19.5 0 0 0 0 0 0 0 0 1.59612645113171 -1.59612645113171 0 0 0 0 0 0 0 0 2.40667517927794 -2.40667517927794 0 0 0 0 0 0 0 0 6.42652025803093e-19 6.42652025803093e-19 0 0 0 0 0 0 0 0

# iteration 1280
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1280	0 0 0 0	0 0 0	20	0 0 0	20 20 0 0 0 0 0 0 0 0 1.52338401822076 -1.52338401822076 0 0 0 0 0 0 0 0 2.44577205799373 -2.44577205799373 0 0 0 0 0 0 0 0 6.61901904438371e-19 6.61901904438371e-19 0 0 0 0 0 0 0 0

# iteration 1312
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1312	0 0 0 0	0 0 0	20.5	0 0 0	20.5 20.5 0 0 0 0 0 0 0 0 1.44946214348838 -1.44946214348838 0 0 0 0 0 0 0 0 2.48283708323517 -2.48283708323517 0 0 0 0 0 0 0 0 6.34606644639272e-19 6.34606644639272e-19 0 0 0 0 0 0 0 0

# iteration 1344
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1344	0 0 0 0	0 0 0	21	0 0 0	21 21 0 0 0 0 0 0 0 0 1.37443877485011 -1.37443877485011 0 0 0 0 0 0 0 0 2.51784257774823 -2.51784257774823 0 0 0 0 0 0 0 0 6.64008373899745e-19 6.64008373899745e-19 0 0 0 0 0 0 0 0

# iteration 1376
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1376	0 0 0 0	0 0 0	21.5	0 0 0	21.5 21.5 0 0 0 0 0 0 0 0 1.29838408621912 -1.29838408621912 0 0 0 0 0 0 0 0 2.55075803009796 -2.55075803009796 0 0 0 0 0 0 0 0 6.37359251679618e-19 6.37359251679618e-19 0 0 0 0 0 0 0 0

# iteration 1408
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1408	0 0 0 0	0 0 0	22	0 0 0	22 22 0 0 0 0 0 0 0 0 1.22134649791943 -1.22134649791943 0 0 0 0 0 0 0 0 2.58155607851453 -2.58155607851453 0 0 0 0 0 0 0 0 6.23139524880229e-19 6.23139524880229e-19 0 0 0 0 0 0 0 0

# iteration 1440
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
1440	0 0 0 0	0 0 0	22.5	0 0 0	22.5 22.5 0 0 0 0 0 0 0 0 1.14338074734766 -1.14338074734766 0 0 0 0 0 0 0 0 2.6102058449364 -2.6102058449364 0 0 0 0 0 0 0 0 5.95266661832317e-19 5.95266661832317e-19 0 0 0 0 0 0 0 0

# iteration 1472
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:pt_loc_t[0] 14:pt_loc_t[1] 15:pt_loc_t[2] 16:pt_loc_t[3] 17:pt_loc_t[4] 18:pt_loc_t[5] 19:pt_loc_t[6] 20:pt_loc_t[7] 21:pt_loc_t[8] 22:pt_loc_t[9] 23:pt_loc_x[0] 24:pt_loc_x[1] 25:pt_loc_x[2] 26:pt_loc_x[3] 27:pt_loc_x[4] 28:pt_loc_x[5] 29:pt_loc_x[6] 30:pt_loc_x[7] 31:pt_loc_x[8] 32:pt_loc_x[9] 33:pt_loc_y[0] 34:pt_loc_y[1] 35:pt_loc_y[2] 36:pt_loc_y[3] 37:pt_loc_y[4] 38:pt_loc_y[5] 39:pt_loc_y[6] 40:pt_loc_y[7] 41:pt_loc_y[8] 42:pt_loc_y[9] 43:pt_loc_z[0] 44:pt_loc_z[1] 45:pt_loc_z[2] 46:pt_loc_z[3] 47:pt_loc_z[4] 48:pt_loc_z[5] 49:pt_loc_z[6] 50:pt_loc_z[7] 51:pt_loc_z[8] 52:pt_loc_z[9]
