# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:06:54+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures::qlm_scalars)
#
# iteration 512
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
512	0 0 0 0	0 0 0	8	0 0 0	8 8 -4.3180364477547e+42 6.28879756472087 6.28879756472087 -4.3180364477547e+42 6.29759833413117 6.252543292414 -4.3180364477547e+42 6.16797973832135 6.3978590228534 -4.3180364477547e+42 12.5665189728638 12.5665189728638 -4.3180364477547e+42 0.500002951489958 0.50000295148996 -4.3180364477547e+42 1.00000590297992 1.00000590297992 -4.3180364477547e+42 0.0210680437189062 0.0210680437188864 -4.3180364477547e+42 0.5004466092648 0.5004466092648 -4.3180364477547e+42 0.999987336798707 0.999987336798742 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -7.30820195991095e-06 -7.35857296332896e-06 -4.3180364477547e+42 -0.00357009971951813 -0.00356995683225031 -4.3180364477547e+42 7.16938281921308e-06 7.16522092332634e-06 -4.3180364477547e+42 0 0 -4.3180364477547e+42 2.53172204411336e-18 -3.86539223487021e-18 -4.3180364477547e+42 -1.61960109893386e-18 -1.10442666913731e-19 -4.3180364477547e+42 -2.95933812876688e-05 -2.95933812876576e-05 -4.3180364477547e+42 0.500002951543367 0.500002951544107 -4.3180364477547e+42 -1.62118504559524 -1.62118504559524 -4.3180364477547e+42 -0.00605182759775408 0.00605182759775416 -4.3180364477547e+42 0.0177205267109512 -0.0177205267109512 -4.3180364477547e+42 2.79118531943973e-17 7.1921144034889e-17 -4.3180364477547e+42 2.26335673835822e-17 -5.17469368136597e-17 -4.3180364477547e+42 -5.39458343447319e-17 1.30705654090811e-16 -4.3180364477547e+42 0.0494031712411761 0.0494031712411768 -4.3180364477547e+42 3.78494978187774 3.78494978187776 -4.3180364477547e+42 -0.0310154428055897 0.03101544280559 -4.3180364477547e+42 0.101872440508186 -0.101872440508186 -4.3180364477547e+42 7.05747851652283e-18 -2.51331616109296e-17 -4.3180364477547e+42 3.70966549579493e-17 -1.01637177406938e-16 -4.3180364477547e+42 -8.41815224299214e-17 2.68834704931359e-16 -4.3180364477547e+42 0.382429134805209 0.382429134805207 -4.3180364477547e+42
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
2688	0 0 0 0	0 0 0	42	0 0 0	42 42 -4.3180364477547e+42 6.28679322683364 6.28679322683364 -4.3180364477547e+42 6.37673574692156 6.18645071857255 -4.3180364477547e+42 6.38475163868996 6.17270208286607 -4.3180364477547e+42 12.5681729915322 12.5681729915322 -4.3180364477547e+42 0.500035855868907 0.500035855868906 -4.3180364477547e+42 1.00007171173781 1.00007171173781 -4.3180364477547e+42 0.01585466648198 0.0158546664820098 -4.3180364477547e+42 0.500287109123611 0.500287109123611 -4.3180364477547e+42 0.999989942068902 0.999989942068874 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -6.45184167074326e-06 -6.55406103634007e-06 -4.3180364477547e+42 -0.00513601589475292 -0.00513465550096888 -4.3180364477547e+42 0.00128085525221802 0.00128047399708532 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -1.82855579373555e-18 5.86016811808349e-19 -4.3180364477547e+42 1.32302024179598e-18 1.35281313699029e-18 -4.3180364477547e+42 5.55521734251175e-05 5.55521734250834e-05 -4.3180364477547e+42 0.500035855910524 0.500035855911853 -4.3180364477547e+42 -1.6057993354518 -1.60579933545179 -4.3180364477547e+42 -0.0135527982490067 0.0135527982490068 -4.3180364477547e+42 -0.0170883689205902 0.0170883689205903 -4.3180364477547e+42 1.94228889970147e-17 -2.83307109868146e-17 -4.3180364477547e+42 1.87965081325202e-17 3.02001127014048e-17 -4.3180364477547e+42 2.20338680569261e-17 3.40481833807811e-17 -4.3180364477547e+42 0.0489149627276148 0.0489149627276147 -4.3180364477547e+42 3.75715014775287 3.75715014775286 -4.3180364477547e+42 -0.0777735092103585 0.0777735092103587 -4.3180364477547e+42 -0.0922901734683515 0.0922901734683518 -4.3180364477547e+42 -1.44503820801584e-17 2.0277968757268e-17 -4.3180364477547e+42 5.02968164079604e-17 4.23380948355589e-17 -4.3180364477547e+42 6.61092274673036e-17 4.23584236262931e-17 -4.3180364477547e+42 0.37146122195792 0.371461221957921 -4.3180364477547e+42

# iteration 2816
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
2816	0 0 0 0	0 0 0	44	0 0 0	44 44 -4.3180364477547e+42 6.28688385073412 6.28688385073412 -4.3180364477547e+42 6.36447662096085 6.19964116403068 -4.3180364477547e+42 6.39724426133392 6.15955628234106 -4.3180364477547e+42 12.5686171104575 12.5686171104574 -4.3180364477547e+42 0.500044690622583 0.500044690622582 -4.3180364477547e+42 1.00008938124517 1.00008938124516 -4.3180364477547e+42 0.0158037777434329 0.0158037777434716 -4.3180364477547e+42 0.500294320744473 0.500294320744473 -4.3180364477547e+42 0.99999413308888 0.99999413308877 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -3.56206654929542e-06 -3.61030275536429e-06 -4.3180364477547e+42 -0.00529329463976766 -0.00528937918658281 -4.3180364477547e+42 0.00129468306919362 0.00129370577643733 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -3.260906524231e-18 4.11034106096999e-19 -4.3180364477547e+42 1.55037643068827e-18 4.47938201388588e-18 -4.3180364477547e+42 6.18562556032952e-05 6.18562556032912e-05 -4.3180364477547e+42 0.500044690635268 0.500044690635613 -4.3180364477547e+42 -1.61171716635896 -1.61171716635896 -4.3180364477547e+42 -0.0112015862361719 0.0112015862361718 -4.3180364477547e+42 -0.0189187509603085 0.0189187509603084 -4.3180364477547e+42 7.27643653338807e-18 3.24693139670991e-17 -4.3180364477547e+42 7.61397916286891e-18 -2.87813325147539e-17 -4.3180364477547e+42 1.16704199472698e-17 -4.07287322357758e-17 -4.3180364477547e+42 0.0488268680137864 0.0488268680137866 -4.3180364477547e+42 3.76782534191704 3.76782534191705 -4.3180364477547e+42 -0.0653805037072573 0.0653805037072573 -4.3180364477547e+42 -0.103140700471211 0.103140700471211 -4.3180364477547e+42 -2.70711729942474e-18 -2.27953506765077e-17 -4.3180364477547e+42 3.05948300548253e-17 -6.37951334554049e-17 -4.3180364477547e+42 3.78928659283684e-17 -7.57925081203148e-17 -4.3180364477547e+42 0.371629188275682 0.371629188275684 -4.3180364477547e+42

# iteration 2944
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
2944	0 0 0 0	0 0 0	46	0 0 0	46 46 -4.3180364477547e+42 6.28705135157597 6.28705135157597 -4.3180364477547e+42 6.34999377607829 6.21468296889462 -4.3180364477547e+42 6.40731824066347 6.14805254804099 -4.3180364477547e+42 12.5682800060699 12.5682800060699 -4.3180364477547e+42 0.500037984698295 0.500037984698295 -4.3180364477547e+42 1.00007596939659 1.00007596939659 -4.3180364477547e+42 0.0164255755974359 0.0164255755974207 -4.3180364477547e+42 0.500307650037949 0.500307650037949 -4.3180364477547e+42 1.00000591413697 1.00000591413692 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -4.37489404121754e-06 -4.33160130628639e-06 -4.3180364477547e+42 -0.00547721314742422 -0.00547327699143876 -4.3180364477547e+42 0.00127744710167778 0.00127654312888187 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -6.74047402586093e-21 -5.18207643108188e-19 -4.3180364477547e+42 -2.36840035846675e-18 -4.24245435187687e-19 -4.3180364477547e+42 6.62505142782097e-05 6.62505142782269e-05 -4.3180364477547e+42 0.50003798471743 0.500037984717054 -4.3180364477547e+42 -1.61861790443458 -1.61861790443458 -4.3180364477547e+42 -0.00856464650267141 0.00856464650267139 -4.3180364477547e+42 -0.0204487341273975 0.0204487341273974 -4.3180364477547e+42 -6.92085210213071e-17 2.26289087023723e-17 -4.3180364477547e+42 -4.81030010745717e-17 -1.5068716131654e-17 -4.3180364477547e+42 -9.49134298716334e-17 -3.63444897007875e-17 -4.3180364477547e+42 0.0486918151899722 0.048691815189972 -4.3180364477547e+42 3.78009678565622 3.78009678565621 -4.3180364477547e+42 -0.051228635225 0.0512286352250004 -4.3180364477547e+42 -0.112443130037879 0.112443130037879 -4.3180364477547e+42 3.57481785059205e-17 3.54398585131199e-18 -4.3180364477547e+42 -9.96280152560508e-17 -4.60582635398998e-17 -4.3180364477547e+42 -1.82843920126102e-16 -9.17099512651176e-17 -4.3180364477547e+42 0.371646208457805 0.371646208457804 -4.3180364477547e+42

# iteration 3072
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
